 sdk-api-src/content/_winrt/index.md                |    1 -
 .../content/accctrl/ne-accctrl-access_mode.md      |  316 +-
 .../ne-accctrl-multiple_trustee_operation.md       |  176 +-
 .../accctrl/ne-accctrl-prog_invoke_setting.md      |  180 +-
 .../content/accctrl/ne-accctrl-se_object_type.md   |  382 +-
 .../content/accctrl/ne-accctrl-trustee_form.md     |  226 +-
 .../content/accctrl/ne-accctrl-trustee_type.md     |  248 +-
 .../accctrl/ns-accctrl-actrl_access_entry_lista.md |  210 +-
 .../accctrl/ns-accctrl-actrl_access_entry_listw.md |  210 +-
 .../accctrl/ns-accctrl-actrl_access_entrya.md      |  664 +-
 .../accctrl/ns-accctrl-actrl_access_entryw.md      |  790 +-
 .../content/accctrl/ns-accctrl-actrl_accessa.md    |  206 +-
 .../content/accctrl/ns-accctrl-actrl_accessw.md    |  206 +-
 .../accctrl/ns-accctrl-actrl_property_entrya.md    |  250 +-
 .../accctrl/ns-accctrl-actrl_property_entryw.md    |  250 +-
 .../accctrl/ns-accctrl-explicit_access_a.md        |  492 +-
 .../accctrl/ns-accctrl-explicit_access_w.md        |  492 +-
 .../content/accctrl/ns-accctrl-inherited_froma.md  |  170 +-
 .../content/accctrl/ns-accctrl-inherited_fromw.md  |  170 +-
 .../accctrl/ns-accctrl-objects_and_name_a.md       |  348 +-
 .../accctrl/ns-accctrl-objects_and_name_w.md       |  348 +-
 .../content/accctrl/ns-accctrl-objects_and_sid.md  |  330 +-
 .../content/accctrl/ns-accctrl-trustee_a.md        |  594 +-
 .../content/accctrl/ns-accctrl-trustee_w.md        |  594 +-
 .../nf-aclapi-buildexplicitaccesswithnamea.md      |  528 +-
 .../nf-aclapi-buildexplicitaccesswithnamew.md      |  528 +-
 .../aclapi/nf-aclapi-buildsecuritydescriptora.md   |  408 +-
 .../aclapi/nf-aclapi-buildsecuritydescriptorw.md   |  408 +-
 .../aclapi/nf-aclapi-buildtrusteewithnamea.md      |  314 +-
 .../aclapi/nf-aclapi-buildtrusteewithnamew.md      |  314 +-
 .../nf-aclapi-buildtrusteewithobjectsandnamea.md   |  302 +-
 .../nf-aclapi-buildtrusteewithobjectsandnamew.md   |  302 +-
 .../nf-aclapi-buildtrusteewithobjectsandsida.md    |  310 +-
 .../nf-aclapi-buildtrusteewithobjectsandsidw.md    |  310 +-
 .../aclapi/nf-aclapi-buildtrusteewithsida.md       |  318 +-
 .../aclapi/nf-aclapi-buildtrusteewithsidw.md       |  318 +-
 .../aclapi/nf-aclapi-freeinheritedfromarray.md     |  192 +-
 .../nf-aclapi-getauditedpermissionsfromacla.md     |  298 +-
 .../nf-aclapi-getauditedpermissionsfromaclw.md     |  298 +-
 .../aclapi/nf-aclapi-geteffectiverightsfromacla.md |  906 +--
 .../aclapi/nf-aclapi-geteffectiverightsfromaclw.md |  906 +--
 .../aclapi/nf-aclapi-getexplicitentriesfromacla.md |  316 +-
 .../aclapi/nf-aclapi-getexplicitentriesfromaclw.md |  316 +-
 .../aclapi/nf-aclapi-getinheritancesourcea.md      |  288 +-
 .../aclapi/nf-aclapi-getinheritancesourcew.md      |  288 +-
 .../aclapi/nf-aclapi-getnamedsecurityinfoa.md      |  428 +-
 .../aclapi/nf-aclapi-getnamedsecurityinfow.md      |  428 +-
 .../content/aclapi/nf-aclapi-getsecurityinfo.md    |  422 +-
 .../content/aclapi/nf-aclapi-gettrusteeforma.md    |  216 +-
 .../content/aclapi/nf-aclapi-gettrusteeformw.md    |  216 +-
 .../content/aclapi/nf-aclapi-gettrusteenamea.md    |  218 +-
 .../content/aclapi/nf-aclapi-gettrusteenamew.md    |  218 +-
 .../content/aclapi/nf-aclapi-gettrusteetypea.md    |  198 +-
 .../content/aclapi/nf-aclapi-gettrusteetypew.md    |  198 +-
 .../nf-aclapi-lookupsecuritydescriptorpartsa.md    |  368 +-
 .../nf-aclapi-lookupsecuritydescriptorpartsw.md    |  368 +-
 .../content/aclapi/nf-aclapi-setentriesinacla.md   |  364 +-
 .../content/aclapi/nf-aclapi-setentriesinaclw.md   |  364 +-
 .../aclapi/nf-aclapi-setnamedsecurityinfoa.md      |  406 +-
 .../aclapi/nf-aclapi-setnamedsecurityinfow.md      |  406 +-
 .../content/aclapi/nf-aclapi-setsecurityinfo.md    |  388 +-
 .../nf-aclapi-treeresetnamedsecurityinfoa.md       |    3 +-
 .../nf-aclapi-treeresetnamedsecurityinfow.md       |    3 +-
 .../aclapi/nf-aclapi-treesetnamedsecurityinfoa.md  |    3 +-
 .../aclapi/nf-aclapi-treesetnamedsecurityinfow.md  |    3 +-
 sdk-api-src/content/aclui/ne-aclui-si_page_type.md |  232 +-
 .../content/aclui/nf-aclui-createsecuritypage.md   |  268 +-
 sdk-api-src/content/aclui/nf-aclui-editsecurity.md |  260 +-
 .../content/aclui/nf-aclui-editsecurityadvanced.md |  244 +-
 ...-ieffectivepermission-geteffectivepermission.md |  242 +-
 ...puteeffectivepermissionwithsecondarysecurity.md |  366 +-
 ...f-aclui-isecurityinformation-getaccessrights.md |  382 +-
 ...f-aclui-isecurityinformation-getinherittypes.md |  242 +-
 ...ui-isecurityinformation-getobjectinformation.md |  216 +-
 .../nf-aclui-isecurityinformation-getsecurity.md   |  356 +-
 .../nf-aclui-isecurityinformation-mapgeneric.md    |  272 +-
 ...ecurityinformation-propertysheetpagecallback.md |  322 +-
 .../nf-aclui-isecurityinformation-setsecurity.md   |  332 +-
 ...-aclui-isecurityinformation2-isdaclcanonical.md |  226 +-
 .../nf-aclui-isecurityinformation2-lookupsids.md   |  314 +-
 ...ui-isecurityinformation3-getfullresourcename.md |  178 +-
 ...lui-isecurityinformation3-openelevatededitor.md |  188 +-
 ...i-isecurityinformation4-getsecondarysecurity.md |  202 +-
 ...lui-isecurityobjecttypeinfo-getinheritsource.md |  170 +-
 .../content/aclui/nn-aclui-ieffectivepermission.md |  190 +-
 .../aclui/nn-aclui-ieffectivepermission2.md        |  208 +-
 .../content/aclui/nn-aclui-isecurityinformation.md |  330 +-
 .../aclui/nn-aclui-isecurityinformation2.md        |  210 +-
 .../aclui/nn-aclui-isecurityinformation3.md        |  216 +-
 .../aclui/nn-aclui-isecurityinformation4.md        |  160 +-
 .../aclui/nn-aclui-isecurityobjecttypeinfo.md      |  190 +-
 .../content/aclui/ns-aclui-effperm_result_list.md  |  156 +-
 .../content/aclui/ns-aclui-security_object.md      |  378 +-
 sdk-api-src/content/aclui/ns-aclui-si_access.md    |  424 +-
 .../content/aclui/ns-aclui-si_inherit_type.md      |  298 +-
 .../content/aclui/ns-aclui-si_object_info.md       | 1094 +--
 sdk-api-src/content/aclui/ns-aclui-sid_info.md     |  210 +-
 .../content/aclui/ns-aclui-sid_info_list.md        |  172 +-
 ...tivation-iactivationfactory-activateinstance.md |  304 +-
 .../activation/nn-activation-iactivationfactory.md |  232 +-
 ...__x_abi_cwindows_cfoundation_cactivationtype.md |  168 +-
 .../ne-activationregistration-activationtype.md    |  168 +-
 .../ne-activationregistration-identitytype.md      |  206 +-
 .../ne-activationregistration-instancingtype.md    |  166 +-
 .../ne-activationregistration-registrationscope.md |  176 +-
 .../ne-activationregistration-threadingtype.md     |  184 +-
 ...ableclassregistration-get_activatableclassid.md |  182 +-
 ...ivatableclassregistration-get_activationtype.md |  182 +-
 ...iactivatableclassregistration-get_attributes.md |  174 +-
 ...leclassregistration-get_registeredtrustlevel.md |  182 +-
 ...tableclassregistration-get_registrationscope.md |  182 +-
 ...rveractivatableclassregistration-get_dllpath.md |  166 +-
 ...tivatableclassregistration-get_threadingtype.md |  174 +-
 ...ableclassregistration-get_serverregistration.md |  174 +-
 ...on-iexeserverregistration-get_appusermodelid.md |  174 +-
 ...ation-iexeserverregistration-get_commandline.md |  174 +-
 ...istration-iexeserverregistration-get_exepath.md |  174 +-
 ...stration-iexeserverregistration-get_identity.md |  174 +-
 ...tion-iexeserverregistration-get_identitytype.md |  182 +-
 ...ration-iexeserverregistration-get_instancing.md |  182 +-
 ...ation-iexeserverregistration-get_permissions.md |  174 +-
 ...ration-iexeserverregistration-get_servername.md |  174 +-
 ...onregistration-iactivatableclassregistration.md |  270 +-
 ...ation-idllserveractivatableclassregistration.md |  216 +-
 ...ation-iexeserveractivatableclassregistration.md |  206 +-
 ...ctivationregistration-iexeserverregistration.md |  316 +-
 .../adhoc/ne-adhoc-dot11_adhoc_auth_algorithm.md   |  242 +-
 .../adhoc/ne-adhoc-dot11_adhoc_cipher_algorithm.md |  252 +-
 .../ne-adhoc-dot11_adhoc_connect_fail_reason.md    |  146 +-
 ...-adhoc-dot11_adhoc_network_connection_status.md |  166 +-
 ...-adhoc-idot11adhocinterface-getactivenetwork.md |  300 +-
 ...dhoc-idot11adhocinterface-getdevicesignature.md |  292 +-
 ...f-adhoc-idot11adhocinterface-getfriendlyname.md |  296 +-
 ...t11adhocinterface-getienumdot11adhocnetworks.md |  302 +-
 ...dot11adhocinterface-getienumsecuritysettings.md |  270 +-
 .../nf-adhoc-idot11adhocinterface-getstatus.md     |    3 +-
 ...nf-adhoc-idot11adhocinterface-isadhoccapable.md |  320 +-
 .../nf-adhoc-idot11adhocinterface-isdot11d.md      |  292 +-
 .../nf-adhoc-idot11adhocinterface-isradioon.md     |  292 +-
 ...acenotificationsink-onconnectionstatuschange.md |    3 +-
 ...dhoc-idot11adhocmanager-commitcreatednetwork.md |  354 +-
 .../nf-adhoc-idot11adhocmanager-createnetwork.md   |  616 +-
 ...t11adhocmanager-getienumdot11adhocinterfaces.md |  314 +-
 ...dot11adhocmanager-getienumdot11adhocnetworks.md |  324 +-
 .../nf-adhoc-idot11adhocmanager-getnetwork.md      |  236 +-
 ...1adhocmanagernotificationsink-oninterfaceadd.md |  226 +-
 ...hocmanagernotificationsink-oninterfaceremove.md |  226 +-
 ...t11adhocmanagernotificationsink-onnetworkadd.md |  226 +-
 ...adhocmanagernotificationsink-onnetworkremove.md |  226 +-
 .../adhoc/nf-adhoc-idot11adhocnetwork-connect.md   |  430 +-
 .../nf-adhoc-idot11adhocnetwork-deleteprofile.md   |  250 +-
