 sdk-api-src/content/_wsl/index.md                                                                                          |   2 +-
 sdk-api-src/content/amsi/nn-amsi-iantimalwareprovider.md                                                                   |  17 ++--
 sdk-api-src/content/appmodel/nf-appmodel-getpackageinfo2.md                                                                |   2 +-
 sdk-api-src/content/audioclient/nf-audioclient-iaudioclient3-initializesharedaudiostream.md                                |   6 +-
 sdk-api-src/content/bits1_5/ne-bits1_5-bg_auth_scheme.md                                                                   |   2 +-
 sdk-api-src/content/bits1_5/ne-bits1_5-bg_auth_target.md                                                                   |   2 +-
 sdk-api-src/content/bits1_5/nf-bits1_5-ibackgroundcopyjob2-getnotifycmdline.md                                             |   2 +-
 sdk-api-src/content/bits1_5/nf-bits1_5-ibackgroundcopyjob2-getreplydata.md                                                 |   2 +-
 sdk-api-src/content/bits1_5/nf-bits1_5-ibackgroundcopyjob2-getreplyfilename.md                                             |   2 +-
 sdk-api-src/content/bits1_5/nf-bits1_5-ibackgroundcopyjob2-getreplyprogress.md                                             |   2 +-
 sdk-api-src/content/bits1_5/nf-bits1_5-ibackgroundcopyjob2-removecredentials.md                                            |   2 +-
 sdk-api-src/content/bits1_5/nf-bits1_5-ibackgroundcopyjob2-setcredentials.md                                               |   2 +-
 sdk-api-src/content/bits1_5/nf-bits1_5-ibackgroundcopyjob2-setnotifycmdline.md                                             |   2 +-
 sdk-api-src/content/bits1_5/nf-bits1_5-ibackgroundcopyjob2-setreplyfilename.md                                             |   2 +-
 sdk-api-src/content/bits1_5/nn-bits1_5-ibackgroundcopyjob2.md                                                              |   2 +-
 sdk-api-src/content/bits1_5/ns-bits1_5-bg_auth_credentials.md                                                              |   6 +-
 sdk-api-src/content/bits1_5/ns-bits1_5-bg_auth_credentials_union.md                                                        |   4 +-
 sdk-api-src/content/bits1_5/ns-bits1_5-bg_basic_credentials.md                                                             |   4 +-
 sdk-api-src/content/bits1_5/ns-bits1_5-bg_job_reply_progress.md                                                            |   2 +-
 sdk-api-src/content/bits5_0/ns-bits5_0-bits_file_property_value.md                                                         |   4 +-
 sdk-api-src/content/bits5_0/ns-bits5_0-bits_job_property_value.md                                                          |   4 +-
 sdk-api-src/content/chptrarr/nf-chptrarr-chptrarray-chptrarray.md                                                          |   2 +-
 sdk-api-src/content/chptrarr/nf-chptrarr-chptrarray-getat.md                                                               |   2 +-
 sdk-api-src/content/chptrarr/nf-chptrarr-chptrarray-getsize.md                                                             |   2 +-
 sdk-api-src/content/chptrarr/nf-chptrarr-chptrarray-removeall.md                                                           |   2 +-
 sdk-api-src/content/chstrarr/nf-chstrarr-chstringarray-add.md                                                              |   2 +-
 sdk-api-src/content/chstrarr/nf-chstrarr-chstringarray-chstringarray.md                                                    |   2 +-
 sdk-api-src/content/chstrarr/nf-chstrarr-chstringarray-copy.md                                                             |   2 +-
 sdk-api-src/content/chstrarr/{nf-chstrarr-chstringarray-elementat(int)~r1.md => nf-chstrarr-chstringarray-elementat.md}    |   2 +-
 sdk-api-src/content/chstrarr/nf-chstrarr-chstringarray-getat(int).md                                                       |   2 +-
 sdk-api-src/content/chstrarr/nf-chstrarr-chstringarray-getsize.md                                                          |   2 +-
 sdk-api-src/content/chstrarr/nf-chstrarr-chstringarray-getupperbound.md                                                    |   2 +-
 .../content/chstrarr/{nf-chstrarr-chstringarray-insertat(int_lpcwstr_int).md => nf-chstrarr-chstringarray-insertat.md}     |   2 +-
 sdk-api-src/content/chstrarr/nf-chstrarr-chstringarray-removeall.md                                                        |   2 +-
 sdk-api-src/content/chstrarr/nf-chstrarr-chstringarray-removeat.md                                                         |   2 +-
 sdk-api-src/content/chstrarr/{nf-chstrarr-chstringarray-setat(int_lpcwstr)~r1.md => nf-chstrarr-chstringarray-setat.md}    |   2 +-
 sdk-api-src/content/chstrarr/nf-chstrarr-chstringarray-setatgrow.md                                                        |   2 +-
 sdk-api-src/content/chstring/nf-chstring-chstring-chstring(constchstring_).md                                              |   2 +-
 sdk-api-src/content/chstring/nf-chstring-chstring-compare.md                                                               |   2 +-
 sdk-api-src/content/chstring/nf-chstring-chstring-comparenocase.md                                                         |   2 +-
 sdk-api-src/content/chstring/nf-chstring-chstring-empty.md                                                                 |   2 +-
 sdk-api-src/content/chstring/nf-chstring-chstring-find(lpcwstr).md                                                         |   8 +-
 sdk-api-src/content/chstring/{nf-chstring-chstring-find(wchar).md => nf-chstring-chstring-find.md}                         | 166 +++++++++++++++++-----------------
 sdk-api-src/content/chstring/nf-chstring-chstring-findoneof.md                                                             |   4 +-
 sdk-api-src/content/chstring/nf-chstring-chstring-format(uint_---).md                                                      |   2 +-
 sdk-api-src/content/chstring/{nf-chstring-chstring-format(lpcwstr_---).md => nf-chstring-chstring-format.md}               | 192 ++++++++++++++++++++--------------------
 .../content/chstring/{nf-chstring-chstring-formatmessagew(lpcwstr_---).md => nf-chstring-chstring-formatmessagew.md}       | 204 +++++++++++++++++++++---------------------
 sdk-api-src/content/chstring/nf-chstring-chstring-formatv.md                                                               |   2 +-
 sdk-api-src/content/chstring/nf-chstring-chstring-getalloclength.md                                                        |   2 +-
 sdk-api-src/content/chstring/{nf-chstring-chstring-getat(int)~r1.md => nf-chstring-chstring-getat.md}                      |   2 +-
 sdk-api-src/content/chstring/nf-chstring-chstring-getbuffer.md                                                             |   2 +-
 sdk-api-src/content/chstring/nf-chstring-chstring-getlength.md                                                             |   2 +-
 sdk-api-src/content/chstring/nf-chstring-chstring-isempty.md                                                               |   2 +-
 sdk-api-src/content/chstring/nf-chstring-chstring-left.md                                                                  |   4 +-
 sdk-api-src/content/chstring/nf-chstring-chstring-makelower.md                                                             |   2 +-
 sdk-api-src/content/chstring/nf-chstring-chstring-makeupper.md                                                             |   2 +-
 sdk-api-src/content/chstring/nf-chstring-chstring-mid(int).md                                                              |   6 +-
 sdk-api-src/content/chstring/{nf-chstring-chstring-mid(int_int).md => nf-chstring-chstring-mid.md}                         | 178 ++++++++++++++++++-------------------
 sdk-api-src/content/chstring/nf-chstring-chstring-operatorlpcwstr.md                                                       |   2 +-
 sdk-api-src/content/chstring/nf-chstring-chstring-releasebuffer.md                                                         |   2 +-
 sdk-api-src/content/chstring/nf-chstring-chstring-reversefind.md                                                           |   2 +-
 sdk-api-src/content/chstring/nf-chstring-chstring-right.md                                                                 |   4 +-
 sdk-api-src/content/chstring/nf-chstring-chstring-trimleft.md                                                              |   2 +-
 sdk-api-src/content/chstring/nf-chstring-chstring-trimright.md                                                             |   2 +-
 sdk-api-src/content/chstring/nl-chstring-chstring.md                                                                       |   4 +-
 sdk-api-src/content/control/index.md                                                                                       |   1 +
 sdk-api-src/content/corewindow/nn-corewindow-icoreinputinterop.md                                                          |  29 +++++-
 sdk-api-src/content/d2d1/ne-d2d1-d2d1_layer_options.md                                                                     |   2 +-
 sdk-api-src/content/d2d1/nf-d2d1-d2d1createfactory.md                                                                      |  49 ++++++++--
