 sdk-api-src/content/_ad/index.md                   |   1 +
 sdk-api-src/content/_adam/index.md                 |   1 +
 sdk-api-src/content/_adsi/index.md                 |   1 +
 sdk-api-src/content/_alljoyn/index.md              |   1 +
 sdk-api-src/content/_amsi/index.md                 |   1 +
 sdk-api-src/content/_appxpkg/index.md              |   1 +
 sdk-api-src/content/_audio/index.md                |   1 +
 sdk-api-src/content/_automat/index.md              |   1 +
 sdk-api-src/content/_axe/index.md                  |   1 +
 sdk-api-src/content/_backup/index.md               |   1 +
 sdk-api-src/content/_base/index.md                 |   1 +
 sdk-api-src/content/_battery/index.md              |   1 +
 sdk-api-src/content/_bits/index.md                 |   1 +
 sdk-api-src/content/_bltooth/index.md              |   1 +
 sdk-api-src/content/_bluetooth/index.md            |   1 +
 sdk-api-src/content/_buses/index.md                |   1 +
 sdk-api-src/content/_cimwin32/index.md             |   1 +
 sdk-api-src/content/_cloudapi/index.md             |   1 +
 sdk-api-src/content/_clushyperv/index.md           |   1 +
 sdk-api-src/content/_cluswmi/index.md              |   1 +
 sdk-api-src/content/_cmpapi/index.md               |   1 +
 sdk-api-src/content/_com/index.md                  |   1 +
 sdk-api-src/content/_controls/index.md             |   1 +
 sdk-api-src/content/_coreaudio/index.md            |   1 +
 sdk-api-src/content/_cos/index.md                  |   1 +
 sdk-api-src/content/_dataxchg/index.md             |   1 +
 sdk-api-src/content/_debug/index.md                |   1 +
 sdk-api-src/content/_dedup/index.md                |   1 +
 .../content/_delivery_optimization/index.md        |   1 +
 sdk-api-src/content/_deviceaccess/index.md         |   1 +
 sdk-api-src/content/_devinst/index.md              |   1 +
 sdk-api-src/content/_devlic/index.md               |   1 +
 sdk-api-src/content/_devtest/index.md              |   1 +
 sdk-api-src/content/_dfs/index.md                  |   1 +
 sdk-api-src/content/_dhcp/index.md                 |   1 +
 sdk-api-src/content/_direct2d/index.md             |   1 +
 sdk-api-src/content/_direct3d10/index.md           |   1 +
 sdk-api-src/content/_direct3d11/index.md           |   1 +
 sdk-api-src/content/_direct3d12/index.md           |   1 +
 sdk-api-src/content/_direct3d9/index.md            |   1 +
 sdk-api-src/content/_direct3ddds/index.md          |   1 +
 sdk-api-src/content/_direct3ddxgi/index.md         |   1 +
 sdk-api-src/content/_direct3dhlsl/index.md         |   1 +
 sdk-api-src/content/_directcomp/index.md           |   1 +
 sdk-api-src/content/_directdraw/index.md           |   1 +
 sdk-api-src/content/_directmanipulation/index.md   |   1 +
 sdk-api-src/content/_directwrite/index.md          |   1 +
 sdk-api-src/content/_display/index.md              |   1 +
 sdk-api-src/content/_dlgbox/index.md               |   1 +
 sdk-api-src/content/_dns/index.md                  |   1 +
 sdk-api-src/content/_dshow/index.md                |   1 +
 sdk-api-src/content/_dwm/index.md                  |   1 +
 sdk-api-src/content/_dxmath/index.md               |   1 +
 sdk-api-src/content/_eap/index.md                  |   1 +
 sdk-api-src/content/_eaphost/index.md              |   1 +
 sdk-api-src/content/_edp/index.md                  |   1 +
 sdk-api-src/content/_enstor/index.md               |   1 +
 sdk-api-src/content/_etw/index.md                  |   1 +
 sdk-api-src/content/_eventlogprov/index.md         |   1 +
 sdk-api-src/content/_fax/index.md                  |   1 +
 sdk-api-src/content/_fs/index.md                   |   1 +
 sdk-api-src/content/_fsrm/index.md                 |   1 +
 sdk-api-src/content/_fwp/index.md                  |   1 +
 sdk-api-src/content/_gamemode/index.md             |   1 +
 sdk-api-src/content/_gamingdvcinfo/index.md        |   1 +
 sdk-api-src/content/_gdi/index.md                  |   1 +
 sdk-api-src/content/_gdiplus/index.md              |   1 +
